doc_size,vocab_size
537840,7379
537850,7379
537860,7379
537870,7379
537880,7379
537890,7379
537900,7379
537910,7379
537920,7379
537930,7379
537940,7379
537950,7379
537960,7379
537970,7379
537980,7379
537990,7379
538000,7381
538010,7381
538020,7381
538030,7381
538040,7381
538050,7381
538060,7382
538070,7382
538080,7382
538090,7382
538100,7382
538110,7382
538120,7382
538130,7382
538140,7382
538150,7382
538160,7382
538170,7382
538180,7382
538190,7382
538200,7382
538210,7382
538220,7382
538230,7382
538240,7382
538250,7382
538260,7382
538270,7382
538280,7382
538290,7382
538300,7382
538310,7382
538320,7382
538330,7382
538340,7382
538350,7382
538360,7382
538370,7382
538380,7382
538390,7382
538400,7382
538410,7382
538420,7382
538430,7382
538440,7382
538450,7382
538460,7382
538470,7382
538480,7382
538490,7382
538500,7382
538510,7382
538520,7382
538530,7382
538540,7382
538550,7382
538560,7382
538570,7382
538580,7382
538590,7382
538600,7382
538610,7382
538620,7382
538630,7382
538640,7382
538650,7382
538660,7382
538670,7382
538680,7382
538690,7382
538700,7382
538710,7382
538720,7382
538730,7382
538740,7382
538750,7382
538760,7382
538770,7382
538780,7382
538790,7382
538800,7382
538810,7382
538820,7382
538830,7382
538840,7382
538850,7382
538860,7382
538870,7382
538880,7382
538890,7382
538900,7382
538910,7382
538920,7382
538930,7382
538940,7384
538950,7385
538960,7385
538970,7385
538980,7385
538990,7385
539000,7386
539010,7386
539020,7386
539030,7387
539040,7387
539050,7387
539060,7387
539070,7387
539080,7387
539090,7387
539100,7387
539110,7387
539120,7387
539130,7387
539140,7387
539150,7387
539160,7387
539170,7387
539180,7387
539190,7388
539200,7388
539210,7388
539220,7388
539230,7388
539240,7388
539250,7388
539260,7389
539270,7389
539280,7389
539290,7389
539300,7390
539310,7390
539320,7390
539330,7390
539340,7390
539350,7391
539360,7391
539370,7391
539380,7391
539390,7391
539400,7391
539410,7391
539420,7391
539430,7391
539440,7391
539450,7391
539460,7391
539470,7391
539480,7391
539490,7391
539500,7391
539510,7391
539520,7391
539530,7391
539540,7391
539550,7391
539560,7391
539570,7391
539580,7391
539590,7391
539600,7391
539610,7391
539620,7391
539630,7391
539640,7391
539650,7391
539660,7391
539670,7391
539680,7391
539690,7391
539700,7393
539710,7393
539720,7393
539730,7393
539740,7393
539750,7393
539760,7393
539770,7393
539780,7393
539790,7393
539800,7393
539810,7393
539820,7393
539830,7393
539840,7393
539850,7393
539860,7394
539870,7394
539880,7394
539890,7394
539900,7394
539910,7394
539920,7394
539930,7394
539940,7394
539950,7394
539960,7394
539970,7394
539980,7394
539990,7394
540000,7395
540010,7395
540020,7395
540030,7395
540040,7395
540050,7395
540060,7395
540070,7395
540080,7395
540090,7395
540100,7395
540110,7395
540120,7395
540130,7395
540140,7395
540150,7395
540160,7395
540170,7395
540180,7395
540190,7395
540200,7395
540210,7395
540220,7395
540230,7395
540240,7395
540250,7395
540260,7395
540270,7395
540280,7396
540290,7396
540300,7396
540310,7396
540320,7397
540330,7397
540340,7397
540350,7397
540360,7397
540370,7397
540380,7397
540390,7397
540400,7397
540410,7397
540420,7397
540430,7397
540440,7397
540450,7397
540460,7397
540470,7397
540480,7397
540490,7397
540500,7397
540510,7397
540520,7397
540530,7397
540540,7397
540550,7397
540560,7397
540570,7397
540580,7397
540590,7397
540600,7397
540610,7398
540620,7398
540630,7398
540640,7398
540650,7398
540660,7398
540670,7398
540680,7398
540690,7398
540700,7398
540710,7398
540720,7398
540730,7398
540740,7398
540750,7398
540760,7398
540770,7398
540780,7398
540790,7398
540800,7398
540810,7398
540820,7398
540830,7398
540840,7400
540850,7400
540860,7400
540870,7400
540880,7400
540890,7400
540900,7400
540910,7400
540920,7400
540930,7400
540940,7400
540950,7400
540960,7400
540970,7401
540980,7401
540990,7401
541000,7402
541010,7402
541020,7402
541030,7402
541040,7402
541050,7402
541060,7402
541070,7402
541080,7402
541090,7402
541100,7402
541110,7402
541120,7402
541130,7402
541140,7402
541150,7402
541160,7402
541170,7402
541180,7402
541190,7402
541200,7402
541210,7402
541220,7402
541230,7402
541240,7402
541250,7402
541260,7402
541270,7402
541280,7402
541290,7402
541300,7402
541310,7402
541320,7402
541330,7402
541340,7402
541350,7402
541360,7402
541370,7402
541380,7402
541390,7402
541400,7402
541410,7402
541420,7402
541430,7402
541440,7402
541450,7402
541460,7402
541470,7402
541480,7402
541490,7402
541500,7402
541510,7402
541520,7402
541530,7402
541540,7402
541550,7402
541560,7402
541570,7402
541580,7402
541590,7402
541600,7402
541610,7402
541620,7402
541630,7402
541640,7402
541650,7402
541660,7402
541670,7402
541680,7402
541690,7402
541700,7402
541710,7402
541720,7402
541730,7402
541740,7402
541750,7402
541760,7402
541770,7402
541780,7403
541790,7403
541800,7404
541810,7404
541820,7404
541830,7404
541840,7404
541850,7404
541860,7404
541870,7404
541880,7404
541890,7404
541900,7404
541910,7404
541920,7404
541930,7404
541940,7405
541950,7405
541960,7405
541970,7405
541980,7405
541990,7405
542000,7405
542010,7405
542020,7405
542030,7406
542040,7406
542050,7406
542060,7406
542070,7406
542080,7406
542090,7406
542100,7406
542110,7406
542120,7406
542130,7406
542140,7406
542150,7406
542160,7406
542170,7406
542180,7406
542190,7406
542200,7406
542210,7406
542220,7406
542230,7406
542240,7406
542250,7406
542260,7406
542270,7406
542280,7406
542290,7406
542300,7406
542310,7407
542320,7407
542330,7407
542340,7407
542350,7407
542360,7407
542370,7407
542380,7407
542390,7407
542400,7407
542410,7407
542420,7407
542430,7407
542440,7407
542450,7407
542460,7407
542470,7407
542480,7407
542490,7407
542500,7407
542510,7407
542520,7407
542530,7407
542540,7407
542550,7407
542560,7407
542570,7407
542580,7407
542590,7407
542600,7407
542610,7407
542620,7407
542630,7407
542640,7407
542650,7407
542660,7407
542670,7407
542680,7407
542690,7407
542700,7407
542710,7407
542720,7407
542730,7407
542740,7407
542750,7407
542760,7407
542770,7407
542780,7407
542790,7408
542800,7408
542810,7408
542820,7408
542830,7408
542840,7408
542850,7408
542860,7408
542870,7408
542880,7408
542890,7408
542900,7408
542910,7408
542920,7408
542930,7408
542940,7408
542950,7408
542960,7408
542970,7408
542980,7408
542990,7408
543000,7408
543010,7408
543020,7408
543030,7408
543040,7408
543050,7408
543060,7408
543070,7408
543080,7408
543090,7408
543100,7408
543110,7408
543120,7408
543130,7408
543140,7408
543150,7409
543160,7409
543170,7409
543180,7409
543190,7409
543200,7409
543210,7409
543220,7409
543230,7409
543240,7409
543250,7410
543260,7410
543270,7412
543280,7412
543290,7412
543300,7412
543310,7412
543320,7412
543330,7412
543340,7412
543350,7412
543360,7412
543370,7412
543380,7412
543390,7412
543400,7412
543410,7412
543420,7412
543430,7412
543440,7412
543450,7412
543460,7412
543470,7412
543480,7412
543490,7412
543500,7413
543510,7413
543520,7413
543530,7413
543540,7413
543550,7413
543560,7413
543570,7413
543580,7413
543590,7413
543600,7413
543610,7413
543620,7413
543630,7413
543640,7413
543650,7413
543660,7413
543670,7413
543680,7413
543690,7413
543700,7413
543710,7413
543720,7413
543730,7413
543740,7413
543750,7413
543760,7413
543770,7413
543780,7413
543790,7413
543800,7413
543810,7413
543820,7413
543830,7413
543840,7413
543850,7413
543860,7414
543870,7414
543880,7414
543890,7414
543900,7415
543910,7415
543920,7415
543930,7415
543940,7415
543950,7415
543960,7415
543970,7415
543980,7415
543990,7415
544000,7415
544010,7415
544020,7415
544030,7415
544040,7415
544050,7415
544060,7415
544070,7415
544080,7415
544090,7415
544100,7415
544110,7415
544120,7415
544130,7415
544140,7415
544150,7415
544160,7415
544170,7415
544180,7415
544190,7415
544200,7415
544210,7415
544220,7415
544230,7415
544240,7415
544250,7415
544260,7415
544270,7415
544280,7415
544290,7415
544300,7415
544310,7415
544320,7415
544330,7415
544340,7415
544350,7415
544360,7415
544370,7415
544380,7415
544390,7415
544400,7415
544410,7415
544420,7415
544430,7415
544440,7415
544450,7415
544460,7415
544470,7415
544480,7415
544490,7415
544500,7415
544510,7415
544520,7415
544530,7415
544540,7415
544550,7415
544560,7415
544570,7415
544580,7415
544590,7415
544600,7415
544610,7415
544620,7415
544630,7415
544640,7415
544650,7415
544660,7415
544670,7415
544680,7415
544690,7415
544700,7415
544710,7415
544720,7415
544730,7415
544740,7415
544750,7415
544760,7415
544770,7417
544780,7417
544790,7417
544800,7417
544810,7417
544820,7417
544830,7418
544840,7418
544850,7418
544860,7418
544870,7418
544880,7418
544890,7418
544900,7418
544910,7418
544920,7418
544930,7418
544940,7418
544950,7418
544960,7418
544970,7418
544980,7418
544990,7418
545000,7418
545010,7418
545020,7418
545030,7418
545040,7418
545050,7418
545060,7418
545070,7418
545080,7418
545090,7418
545100,7418
545110,7418
545120,7418
545130,7418
545140,7418
545150,7418
545160,7418
545170,7418
545180,7418
545190,7418
545200,7418
545210,7418
545220,7418
545230,7418
545240,7418
545250,7418
545260,7418
545270,7419
545280,7419
545290,7419
545300,7419
545310,7419
545320,7419
545330,7419
545340,7419
545350,7419
545360,7419
545370,7419
545380,7419
545390,7420
545400,7420
545410,7420
545420,7420
545430,7420
545440,7420
545450,7420
545460,7420
545470,7420
545480,7420
545490,7420
545500,7420
545510,7421
545520,7421
545530,7421
545540,7421
545550,7421
545560,7421
545570,7421
545580,7421
545590,7421
545600,7421
545610,7421
545620,7421
545630,7421
545640,7421
545650,7421
545660,7421
545670,7421
545680,7421
545690,7421
545700,7421
545710,7421
545720,7421
545730,7421
545740,7421
545750,7421
545760,7421
545770,7421
545780,7421
545790,7421
545800,7421
545810,7421
545820,7421
545830,7421
545840,7421
545850,7421
545860,7421
545870,7421
545880,7421
545890,7421
545900,7421
545910,7421
545920,7421
545930,7421
545940,7421
545950,7421
545960,7421
545970,7421
545980,7421
545990,7421
546000,7421
546010,7421
546020,7421
546030,7421
546040,7421
546050,7421
546060,7421
546070,7421
546080,7421
546090,7421
546100,7421
546110,7423
546120,7423
546130,7423
546140,7423
546150,7423
546160,7423
546170,7423
546180,7423
546190,7423
546200,7423
546210,7423
546220,7423
546230,7423
546240,7423
546250,7423
546260,7423
546270,7423
546280,7423
546290,7423
546300,7423
546310,7423
546320,7423
546330,7423
546340,7423
546350,7423
546360,7423
546370,7423
546380,7423
546390,7423
546400,7423
546410,7423
546420,7423
546430,7423
546440,7423
546450,7423
546460,7423
546470,7423
546480,7423
546490,7423
546500,7423
546510,7423
546520,7423
546530,7423
546540,7423
546550,7423
546560,7423
546570,7423
546580,7423
546590,7423
546600,7423
546610,7423
546620,7423
546630,7423
546640,7423
546650,7423
546660,7423
546670,7423
546680,7424
546690,7424
546700,7425
546710,7425
546720,7425
546730,7425
546740,7425
546750,7425
546760,7425
546770,7425
546780,7425
546790,7425
546800,7425
546810,7425
546820,7425
546830,7425
546840,7425
546850,7425
546860,7425
546870,7425
546880,7425
546890,7425
546900,7425
546910,7425
546920,7425
546930,7425
546940,7425
546950,7425
546960,7425
546970,7425
546980,7425
546990,7425
547000,7425
547010,7425
547020,7425
547030,7425
547040,7425
547050,7425
547060,7425
547070,7425
547080,7425
547090,7425
547100,7425
547110,7425
547120,7425
547130,7425
547140,7425
547150,7425
547160,7425
547170,7425
547180,7425
547190,7425
547200,7426
547210,7426
547220,7426
547230,7426
547240,7426
547250,7426
547260,7426
547270,7426
547280,7426
547290,7426
547300,7426
547310,7426
547320,7426
547330,7426
547340,7426
547350,7426
547360,7426
547370,7426
547380,7426
547390,7426
547400,7426
547410,7426
547420,7426
547430,7426
547440,7426
547450,7427
547460,7427
547470,7427
547480,7427
547490,7427
547500,7427
547510,7427
547520,7427
547530,7427
547540,7427
547550,7427
547560,7427
547570,7427
547580,7427
547590,7427
547600,7428
547610,7428
547620,7428
547630,7428
547640,7428
547650,7428
547660,7428
547670,7428
547680,7428
547690,7428
547700,7428
547710,7428
547720,7428
547730,7428
547740,7428
547750,7428
547760,7428
547770,7428
547780,7429
547790,7429
547800,7429
547810,7429
547820,7429
547830,7429
547840,7429
547850,7429
547860,7429
547870,7429
547880,7429
547890,7429
547900,7429
547910,7429
547920,7429
547930,7429
547940,7430
547950,7430
547960,7430
547970,7430
547980,7430
547990,7430
548000,7430
548010,7430
548020,7430
548030,7430
548040,7430
548050,7430
548060,7430
548070,7430
548080,7430
548090,7430
548100,7430
548110,7430
548120,7430
548130,7430
548140,7430
548150,7430
548160,7430
548170,7430
548180,7430
548190,7430
548200,7430
548210,7430
548220,7430
548230,7430
548240,7430
548250,7430
548260,7430
548270,7430
548280,7430
548290,7430
548300,7430
548310,7430
548320,7430
548330,7430
548340,7430
548350,7430
548360,7430
548370,7430
548380,7430
548390,7430
548400,7430
548410,7430
548420,7430
548430,7430
548440,7430
548450,7430
548460,7430
548470,7430
548480,7430
548490,7431
548500,7431
548510,7431
548520,7431
548530,7431
548540,7431
548550,7431
548560,7431
548570,7431
548580,7431
548590,7431
548600,7431
548610,7431
548620,7431
548630,7431
548640,7431
548650,7431
548660,7431
548670,7431
548680,7431
548690,7431
548700,7431
548710,7431
548720,7431
548730,7432
548740,7432
548750,7432
548760,7432
548770,7432
548780,7433
548790,7433
548800,7433
548810,7433
548820,7433
548830,7433
548840,7433
548850,7433
548860,7433
548870,7433
548880,7433
548890,7433
548900,7433
548910,7433
548920,7433
548930,7433
548940,7433
548950,7433
548960,7433
548970,7433
548980,7433
548990,7434
549000,7434
549010,7434
549020,7434
549030,7434
549040,7434
549050,7434
549060,7434
549070,7434
549080,7434
549090,7434
549100,7434
549110,7434
549120,7434
549130,7434
549140,7434
549150,7434
549160,7434
549170,7434
549180,7434
549190,7434
549200,7434
549210,7434
549220,7434
549230,7434
549240,7434
549250,7434
549260,7434
549270,7434
549280,7434
549290,7434
549300,7434
549310,7434
549320,7434
549330,7434
549340,7434
549350,7434
549360,7434
549370,7434
549380,7434
549390,7434
549400,7434
549410,7434
549420,7434
549430,7434
549440,7434
549450,7434
549460,7434
549470,7434
549480,7434
549490,7434
549500,7434
549510,7434
549520,7434
549530,7434
549540,7434
549550,7434
549560,7434
549570,7434
549580,7434
549590,7434
549600,7434
549610,7434
549620,7434
549630,7434
549640,7434
549650,7434
549660,7434
549670,7434
549680,7434
549690,7434
549700,7434
549710,7434
549720,7434
549730,7434
549740,7434
549750,7434
549760,7434
549770,7434
549780,7434
549790,7434
549800,7434
549810,7434
549820,7434
549830,7435
549840,7435
549850,7435
549860,7436
549870,7436
549880,7436
549890,7436
549900,7436
549910,7436
549920,7436
549930,7437
549940,7438
549950,7438
549960,7439
549970,7439
549980,7439
549990,7439
550000,7439
550010,7439
550020,7439
550030,7439
550040,7439
550050,7439
550060,7439
550070,7439
550080,7439
550090,7439
550100,7439
550110,7439
550120,7439
550130,7439
550140,7439
550150,7439
550160,7439
550170,7439
550180,7439
550190,7439
550200,7439
550210,7439
550220,7439
550230,7439
550240,7439
550250,7439
550260,7439
550270,7439
550280,7439
550290,7439
550300,7439
550310,7439
550320,7439
550330,7439
550340,7440
550350,7440
550360,7440
550370,7440
550380,7440
550390,7440
550400,7441
550410,7441
550420,7441
550430,7441
550440,7443
550450,7443
550460,7443
550470,7443
550480,7443
550490,7443
550500,7443
550510,7443
550520,7443
550530,7443
550540,7443
550550,7443
550560,7443
550570,7443
550580,7443
550590,7443
550600,7443
550610,7443
550620,7443
550630,7443
550640,7443
550650,7443
550660,7443
550670,7443
550680,7443
550690,7443
550700,7443
550710,7443
550720,7443
550730,7443
550740,7443
550750,7443
550760,7443
550770,7443
550780,7443
550790,7443
550800,7443
550810,7443
550820,7443
550830,7443
550840,7443
550850,7443
550860,7443
550870,7443
550880,7443
550890,7443
550900,7443
550910,7443
550920,7443
550930,7443
550940,7443
550950,7443
550960,7444
550970,7444
550980,7444
550990,7444
551000,7444
551010,7444
551020,7444
551030,7444
551040,7444
551050,7444
551060,7444
551070,7444
551080,7444
551090,7444
551100,7444
551110,7444
551120,7444
551130,7444
551140,7444
551150,7444
551160,7444
551170,7444
551180,7444
551190,7444
551200,7444
551210,7444
551220,7444
551230,7444
551240,7444
551250,7444
551260,7444
551270,7444
551280,7444
551290,7444
551300,7444
551310,7444
551320,7445
551330,7445
551340,7445
551350,7445
551360,7445
551370,7445
551380,7445
551390,7445
551400,7445
551410,7445
551420,7445
551430,7445
551440,7445
551450,7445
551460,7445
551470,7445
551480,7445
551490,7445
551500,7445
551510,7445
551520,7445
551530,7445
551540,7445
551550,7445
551560,7445
551570,7445
551580,7445
551590,7445
551600,7445
551610,7446
551620,7446
551630,7446
551640,7446
551650,7446
551660,7446
551670,7446
551680,7446
551690,7446
551700,7446
551710,7447
551720,7447
551730,7447
551740,7447
551750,7447
551760,7447
551770,7447
551780,7447
551790,7447
551800,7447
551810,7447
551820,7447
551830,7447
551840,7447
551850,7447
551860,7447
551870,7447
551880,7447
551890,7447
551900,7447
551910,7447
551920,7447
551930,7447
551940,7447
551950,7447
551960,7447
551970,7447
551980,7447
551990,7447
552000,7447
552010,7447
552020,7447
552030,7447
552040,7447
552050,7447
552060,7447
552070,7447
552080,7447
552090,7447
552100,7447
552110,7447
552120,7447
552130,7447
552140,7447
552150,7447
552160,7447
552170,7447
552180,7447
552190,7447
552200,7447
552210,7447
552220,7447
552230,7447
552240,7447
552250,7447
552260,7447
552270,7447
552280,7447
552290,7447
552300,7447
552310,7447
552320,7447
552330,7447
552340,7447
552350,7447
552360,7447
552370,7447
552380,7447
552390,7447
552400,7447
552410,7447
552420,7447
552430,7447
552440,7447
552450,7447
552460,7447
552470,7447
552480,7447
552490,7447
552500,7447
552510,7447
552520,7447
552530,7447
552540,7447
552550,7447
552560,7447
552570,7447
552580,7447
552590,7447
552600,7447
552610,7447
552620,7447
552630,7447
552640,7447
552650,7447
552660,7447
552670,7447
552680,7447
552690,7447
552700,7447
552710,7447
552720,7447
552730,7447
552740,7447
552750,7447
552760,7447
552770,7447
552780,7447
552790,7447
552800,7447
552810,7447
552820,7447
552830,7447
552840,7447
552850,7447
552860,7447
552870,7447
552880,7447
552890,7447
552900,7447
552910,7447
552920,7447
552930,7447
552940,7447
552950,7447
552960,7447
552970,7447
552980,7447
552990,7447
553000,7447
553010,7447
553020,7447
553030,7447
553040,7447
553050,7447
553060,7447
553070,7447
553080,7447
553090,7447
553100,7447
553110,7447
553120,7447
553130,7447
553140,7447
553150,7447
553160,7447
553170,7447
553180,7447
553190,7447
553200,7447
553210,7447
553220,7447
553230,7447
553240,7447
553250,7447
553260,7447
553270,7447
553280,7448
553290,7448
553300,7448
553310,7448
553320,7448
553330,7448
553340,7448
553350,7448
553360,7448
553370,7448
553380,7448
553390,7448
553400,7448
553410,7448
553420,7448
553430,7448
553440,7448
553450,7448
553460,7448
553470,7448
553480,7448
553490,7448
553500,7448
553510,7448
553520,7448
553530,7448
553540,7448
553550,7448
553560,7448
553570,7448
553580,7448
553590,7448
553600,7448
553610,7448
553620,7448
553630,7448
553640,7448
553650,7448
553660,7448
553670,7448
553680,7448
553690,7448
553700,7448
553710,7448
553720,7448
553730,7448
553740,7448
553750,7448
553760,7448
553770,7448
553780,7448
553790,7448
553800,7448
553810,7448
553820,7448
553830,7448
553840,7448
553850,7448
553860,7448
553870,7448
553880,7448
553890,7448
553900,7448
553910,7448
553920,7448
553930,7448
553940,7448
553950,7449
553960,7449
553970,7449
553980,7449
553990,7449
554000,7449
554010,7449
554020,7449
554030,7449
554040,7449
554050,7449
554060,7449
554070,7449
554080,7449
554090,7449
554100,7449
554110,7449
554120,7449
554130,7449
554140,7450
554150,7450
554160,7450
554170,7450
554180,7450
554190,7450
554200,7450
554210,7450
554220,7450
554230,7450
554240,7450
554250,7450
554260,7450
554270,7450
554280,7450
554290,7450
554300,7451
554310,7451
554320,7451
554330,7451
554340,7451
554350,7451
554360,7451
554370,7451
554380,7451
554390,7451
554400,7451
554410,7452
554420,7452
554430,7452
554440,7452
554450,7452
554460,7452
554470,7452
554480,7452
554490,7452
554500,7452
554510,7452
554520,7452
554530,7452
554540,7452
554550,7452
554560,7452
554570,7452
554580,7452
554590,7452
554600,7452
554610,7453
554620,7453
554630,7453
554640,7453
554650,7453
554660,7453
554670,7453
554680,7453
554690,7453
554700,7453
554710,7455
554720,7455
554730,7455
554740,7455
554750,7455
554760,7455
554770,7455
554780,7455
554790,7455
554800,7455
554810,7455
554820,7455
554830,7455
554840,7455
554850,7455
554860,7455
554870,7455
554880,7455
554890,7455
554900,7455
554910,7456
554920,7456
554930,7456
554940,7456
554950,7456
554960,7456
554970,7456
554980,7456
554990,7456
555000,7456
555010,7456
555020,7456
555030,7456
555040,7456
555050,7456
555060,7456
555070,7456
555080,7456
555090,7456
555100,7456
555110,7456
555120,7456
555130,7456
555140,7456
555150,7456
555160,7456
555170,7456
555180,7456
555190,7456
555200,7456
555210,7456
555220,7456
555230,7456
555240,7456
555250,7456
555260,7456
555270,7456
555280,7456
555290,7456
555300,7457
555310,7457
555320,7457
555330,7457
555340,7457
555350,7457
555360,7457
555370,7457
555380,7457
555390,7457
555400,7457
555410,7457
555420,7457
555430,7457
555440,7457
555450,7457
555460,7457
555470,7457
555480,7457
555490,7457
555500,7457
555510,7457
555520,7457
555530,7457
555540,7457
555550,7457
555560,7457
555570,7457
555580,7457
555590,7457
555600,7457
555610,7457
555620,7457
555630,7457
555640,7457
555650,7457
555660,7457
555670,7457
555680,7457
555690,7457
555700,7457
555710,7457
555720,7457
555730,7457
555740,7457
555750,7457
555760,7457
555770,7457
555780,7457
555790,7457
555800,7457
555810,7457
555820,7457
555830,7457
555840,7458
555850,7458
555860,7458
555870,7458
555880,7458
555890,7458
555900,7458
555910,7458
555920,7458
555930,7458
555940,7458
555950,7458
555960,7458
555970,7458
555980,7458
555990,7458
556000,7458
556010,7458
556020,7458
556030,7458
556040,7458
556050,7458
556060,7458
556070,7458
556080,7458
556090,7458
556100,7458
556110,7458
556120,7458
556130,7458
556140,7458
556150,7458
556160,7458
556170,7458
556180,7458
556190,7458
556200,7458
556210,7458
556220,7458
556230,7458
556240,7458
556250,7458
556260,7458
556270,7458
556280,7458
556290,7458
556300,7458
556310,7458
556320,7458
556330,7458
556340,7458
556350,7458
556360,7458
556370,7458
556380,7458
556390,7458
556400,7458
556410,7458
556420,7458
556430,7458
556440,7458
556450,7458
556460,7458
556470,7458
556480,7458
556490,7458
556500,7458
556510,7458
556520,7458
556530,7458
556540,7458
556550,7458
556560,7458
556570,7458
556580,7458
556590,7458
556600,7458
556610,7458
556620,7458
556630,7458
556640,7458
556650,7458
556660,7460
556670,7460
556680,7460
556690,7460
556700,7460
556710,7460
556720,7460
556730,7460
556740,7460
556750,7460
556760,7460
556770,7460
556780,7460
556790,7460
556800,7461
556810,7462
556820,7462
556830,7462
556840,7462
556850,7462
556860,7462
556870,7462
556880,7462
556890,7462
556900,7462
556910,7462
556920,7463
556930,7463
556940,7463
556950,7463
556960,7463
556970,7465
556980,7465
556990,7465
557000,7465
557010,7465
557020,7465
557030,7465
557040,7465
557050,7465
557060,7465
557070,7465
557080,7465
557090,7465
557100,7465
557110,7466
557120,7466
557130,7466
557140,7466
557150,7466
557160,7466
557170,7466
557180,7466
557190,7466
557200,7466
557210,7466
557220,7466
557230,7466
557240,7466
557250,7466
557260,7466
557270,7466
557280,7466
557290,7466
557300,7466
557310,7466
557320,7466
557330,7466
557340,7466
557350,7466
557360,7466
557370,7466
557380,7466
557390,7466
557400,7466
557410,7466
557420,7466
557430,7466
557440,7466
557450,7467
557460,7467
557470,7467
557480,7467
557490,7467
557500,7467
557510,7467
557520,7467
557530,7468
557540,7468
557550,7468
557560,7468
557570,7468
557580,7468
557590,7468
557600,7468
557610,7468
557620,7468
557630,7468
557640,7468
557650,7469
557660,7469
557670,7469
557680,7469
557690,7469
557700,7469
557710,7469
557720,7469
557730,7469
557740,7469
557750,7469
557760,7469
557770,7469
557780,7469
557790,7469
557800,7470
557810,7470
557820,7470
557830,7470
557840,7470
557850,7470
557860,7470
557870,7470
557880,7470
557890,7470
557900,7470
557910,7470
557920,7470
557930,7470
557940,7470
557950,7470
557960,7470
557970,7470
557980,7470
557990,7470
558000,7470
558010,7470
558020,7470
558030,7470
558040,7470
558050,7470
558060,7470
558070,7470
558080,7470
558090,7470
558100,7470
558110,7470
558120,7470
558130,7470
558140,7470
558150,7470
558160,7470
558170,7470
558180,7470
558190,7470
558200,7470
558210,7470
558220,7470
558230,7470
558240,7470
558250,7470
558260,7470
558270,7470
558280,7470
558290,7470
558300,7470
558310,7470
558320,7470
558330,7470
558340,7470
558350,7470
558360,7470
558370,7470
558380,7470
558390,7470
558400,7470
558410,7470
558420,7470
558430,7470
558440,7470
558450,7470
558460,7470
558470,7470
558480,7470
558490,7470
558500,7470
558510,7470
558520,7470
558530,7470
558540,7470
558550,7470
558560,7470
558570,7470
558580,7470
558590,7471
558600,7471
558610,7471
558620,7471
558630,7471
558640,7471
558650,7471
558660,7471
558670,7471
558680,7471
558690,7471
558700,7471
558710,7471
558720,7471
558730,7471
558740,7471
558750,7471
558760,7471
558770,7471
558780,7471
558790,7471
558800,7471
558810,7471
558820,7471
558830,7471
558840,7471
558850,7471
558860,7471
558870,7471
558880,7471
558890,7471
558900,7471
558910,7471
558920,7471
558930,7471
558940,7471
558950,7472
558960,7472
558970,7473
558980,7473
558990,7473
559000,7473
559010,7473
559020,7473
559030,7474
559040,7474
559050,7474
559060,7474
559070,7474
559080,7474
559090,7474
559100,7475
559110,7475
559120,7475
559130,7475
559140,7475
559150,7475
559160,7475
559170,7475
559180,7475
559190,7475
559200,7475
559210,7475
559220,7475
559230,7475
559240,7475
559250,7475
559260,7475
559270,7475
559280,7475
559290,7475
559300,7475
559310,7475
559320,7475
559330,7475
559340,7475
559350,7475
559360,7475
559370,7475
559380,7476
559390,7476
559400,7476
559410,7476
559420,7476
559430,7476
559440,7476
559450,7476
559460,7476
559470,7476
559480,7476
559490,7476
559500,7476
559510,7476
559520,7476
559530,7476
559540,7476
559550,7476
559560,7476
559570,7476
559580,7476
559590,7476
559600,7476
559610,7476
559620,7476
559630,7476
559640,7476
559650,7476
559660,7476
559670,7476
559680,7476
559690,7476
559700,7476
559710,7476
559720,7476
559730,7476
559740,7476
559750,7476
559760,7476
559770,7476
559780,7476
559790,7476
559800,7476
559810,7476
559820,7476
559830,7476
559840,7476
559850,7476
559860,7476
559870,7476
559880,7476
559890,7476
559900,7476
559910,7476
559920,7476
559930,7476
559940,7476
559950,7476
559960,7476
559970,7476
559980,7476
559990,7476
560000,7476
560010,7476
560020,7476
560030,7476
560040,7476
560050,7476
560060,7476
560070,7476
560080,7476
560090,7476
560100,7476
560110,7476
560120,7476
560130,7476
560140,7476
560150,7476
560160,7476
560170,7476
560180,7476
560190,7476
560200,7476
560210,7476
560220,7476
560230,7476
560240,7476
560250,7476
560260,7476
560270,7476
560280,7476
560290,7476
560300,7476
560310,7476
560320,7476
560330,7476
560340,7476
560350,7476
560360,7476
560370,7476
560380,7477
560390,7477
560400,7477
560410,7477
560420,7477
560430,7477
560440,7477
560450,7477
560460,7477
560470,7477
560480,7477
560490,7477
560500,7477
560510,7477
560520,7477
560530,7477
560540,7477
560550,7477
560560,7477
560570,7477
560580,7477
560590,7477
560600,7477
560610,7477
560620,7477
560630,7477
560640,7477
560650,7477
560660,7477
560670,7477
560680,7477
560690,7477
560700,7477
560710,7477
560720,7477
560730,7478
560740,7478
560750,7478
560760,7480
560770,7480
560780,7480
560790,7480
560800,7480
560810,7480
560820,7480
560830,7480
560840,7480
560850,7480
560860,7480
560870,7480
560880,7480
560890,7480
560900,7480
560910,7480
560920,7480
560930,7481
560940,7482
560950,7482
560960,7482
560970,7482
560980,7482
560990,7482
561000,7482
561010,7482
561020,7482
561030,7482
561040,7482
561050,7482
561060,7482
561070,7482
561080,7482
561090,7482
561100,7482
561110,7482
561120,7482
561130,7482
561140,7482
